,ID,Political,text
0,100001,Yes,ȘTII CĂ BANANELE AU ACELE PETE NEGRE PENTRU CĂ ORGANIZEAZĂ LUPTE ILEGALE NOAPTEA?
1,100002,Yes,"MASCA ESTE OBLIGATORIE! 
ROMÂNII:"
2,100003,No,Când vrei să te răzbuni pe musca care nu te-a lăsat să dormi toată noaptea
3,100004,Yes,Mai multe filiale ale Institului Cantacuzino au reluat producția de vaccinuri antigripale...
4,100005,No,Ce aveti fără zahăr și să nu îngrașe? Șervețele!
5,100006,No,Fața mea când părinții au venit la școală să mă ia mai devreme de la lecții
6,100007,No,Dintele meu cariat uitându-se la mine cum plătesc ultimii 300€ pentru haine băutură și țigări în loc să mă duc la dentist
7,100008,No,Cand sunt plictisit nimeni nu-mi trimite mesaje.. Cand sunt ocupatbrusc devin cel mai popular om din lume!
8,100009,No,"CE DACĂ FATA PE CARE O PLACI ARE IUBIT? 
ȘI FOTBALUL ARE PORTAR ȘI TOT DAI GOL..."
9,100010,No,"chelnerul: plătiți împreună sau separat? 
femeile:"
10,100011,No,CE S-A SCHIMBAT TURNU EFEL
11,100012,Yes,"Vladimir Putin , mesaj de ultima ora pentru romani: ""Pai ce ati crezut voi, ca o sa intrati in Shengel inaintea noastra?"""
12,100013,Yes,TACÂMURI PENTRU DIETĂ
13,100014,No,Client: Oare de ce vine mancarea rece ?
14,100015,No,DAC-AS FI PENTRU O ZI PRESEDINTE
15,100016,Yes,"Când cineva îmi zice ""iar mănânci?"""
16,100017,Yes,Când i-ai trimis mesajul acum 7h si a fost activa acum 10 minute
17,100018,No,Intotdeauna se găseste o prietenă căreia să-i fie frică la filmele de groaza
18,100019,Yes,THEY SEE ME COPY THEY HATIN'
19,100020,No,George Simion s-a mai calmat dupa ce a aflat ca in tunelurile dacice nu va fi taxa pe Soare.
20,100021,No,"Tu mi faci inima sã bată
Cum nu o face nicio fată"
21,100022,No,Anestezie lași 2022
22,100023,Yes,Asa arata Raiul pentru o fata
23,100024,No,Eu încercând să par relaxat uitându-mă la televizor în timp ce mama vorbește cu diriginta la telefon
24,100025,No,"TU 
PISICA 
bagi bradul în casă
scoți globurile 
împodobști 
termini de împodobit"
25,100026,No,Sa nu il scapi e scump! Sa nu il scapi gresia e scumpa!
26,100027,No,Cand ai nevoie de psiholog dar decizi sa te tratezi singura!
27,100028,No,"- de când sunteți la muncă în Italia ?  - Sunt acolo deja al 15-lea an  -wow, deci cred că aveți mulți bani  eu:"
28,100029,No,VÂND CASĂ cu vedere spre viitor...
29,100030,No,"dau chirie in Cluj: spatioasa, pat dublu, vedere la piscina, 439eur,fara cheltuieli"
30,100031,No,"PROFESOARA DE FRANCEZĂ: SCRIEȚI UN ESEU DE 3 PAGINI! 
EU: 
Google Translate 
Ctrl V"
31,100032,Yes,"YOUTUBE ÎNCĂRCÂND UN VIDEO: 
YOUTUBE ÎNCĂRCÂND O RECLAMĂ:"
32,100033,No,"Da bani la profesori or draw 25 
Guvern"
33,100034,No,"0 - mesaje 0 - apeluri 
10 - mesaje 7 - apeluri"
34,100035,No,"Când ești cu naveta și aștepți să termine profesoara de vorbit la începutul ultimei ore, ca să ceri voie să pleci că îți pornește autobuzul imediat"
35,100036,No,"Esti SPECIAL! DA, TU! Cel care citeste!"
36,100037,No,Când te-ai gătit 3 ore ca să ieși la întâlnire și el a decis că nu vă mai puteți vedea azi
37,100038,No,Copiii tăi când nu faci nimic vs. copiii tăi când intri în conference call cu colegii de la lucru
38,100039,Yes,Putina lume stie ca buzunarul cel mic de la blugi este pentru salariu
39,100040,Yes,"""VREAU SI EU O EMOLOAICA DIN AIA"""
40,100041,No,"CIORBĂ DE BERISOARE, urmăriți-ne pentru mai multe rețete!!"
41,100042,Yes,PSD a renuntat la boicot. Si-au dat seama ca e o mare lipsa de responsabilitate sa boicoteze cele mai biune surse de spaga.
42,100043,No,"degeaba ma abin sã nu zic ceva, că mi se citeşte pe fată"
43,100044,No,"RO ALERT
EU"
44,100045,No,FOAIE VERDE CURCUBEU MAI PROASTA CA MINE-S EU
45,100046,Yes,PETRECEREA DE PIETONI
46,100047,Yes,"""Vreau sa ne unim cu Moldova, dar nu inainte ca Moldova sa se uneasca cu patria-muma, Rusia!"""
47,100048,Yes,"Ciolacu povesteste cum a luptat la Revolutie: "" Pe 25 Decembrie, am iesit de sub pat si am strigat JOS RATIU!"""
48,100049,Yes,Mă pun la somn să mă odihnesc si visez că lucrez
49,100050,No,Eu uitându-mã la povestea mea la fiecare 2 minute pentru că imi place melodia pe care am pus-o
50,100051,Yes,"degeaba ma vorbiți de bine
ca mie tot rau imi merge"
51,100052,No,Eu în timp ce mă pregătesc de un video call care putea să fie un simplu email
52,100053,No,Nu prea cred in cuvinte... pentru ca in ziua de astazi nimeni nu mai spune ce simte!
53,100054,Yes,"-STAI, MĂRIE, CĂ NU-ȚI FAC NIMIC! - PĂI, DACĂ NU ÎMI FACI NIMIC, DE CE SĂ STAU?"
54,100055,No,"Eu căutând online cum să fac venit pasiv fără universitate, fără investiții și fără lucru"
55,100056,No,"Mihai, tu mi-ai pus praf saharian pe Logan?!"
56,100057,No,APĂ CHIOARĂ
57,100058,No,"Klaus Iohannis 
43m 
Asta cu 3 euro in plus la Netflix pentru fiecare locuință mi se pare o prostie, sincer! 
20,2K 
7,0K Comments 2,8K Shares 
Like Comment Share"
58,100059,No,"""Securist încercând să-nțeleagă nota informativă a lui Nicușor Dan"""
59,100060,No,"INCALZIREA GLOBALA 
ASA A VRUT DUMNEZEU 
16 GRADE IARNA"
60,100061,No,cum arăt versus cum ma vede bunica
61,100062,Yes,Eu : ling cuțitul după ce am terminat Ceilalți chirurgi care mă asistă la operație :
62,100063,No,pe cine il alegi? comm cu:* comm cu :X
63,100064,Yes,In Canada folosesc abtibilduri pentru a reduce viteza masinilor. In Romnia folosec versiunea in 3D!
64,100065,Yes,"Când te sună șeful în timpul orelor de lucru și te pune să lucrezi la ceva , și acum trebuie să ieși din jocul tău online"
65,100066,No,Checutu'
66,100067,No,Eu asteptând sã îmi dai mesaj
67,100068,No,Când te cheamă bietii la furat dar mă-ta nu te lasă să iesi din casă
68,100069,No,"APOI LE_AM SPUS: ""SA TRAITI BINE!"""
69,100070,No,Aducem Mec la tine in comuna
70,100071,No,Hm. Imi pute a gay
71,100072,No,"""Marian, bine că mi-ai adus telefonul, imbecilul dracului"""
72,100073,No,Panouri solare care merg si noaptea Pentru toti romanii
73,100074,No,"HALBĂ CA ZĂPADA
ȘI CEI ȘAPTE MICI"
74,100075,No,"Am lista cu toti care au dat cu petarde, îi astept sã treac cu bicicleta."
75,100076,No,"Un fost Carmaci, care nu mai stia cum sa creasca populatia tarii, alaturi de in actual Carpaci, care nu maki stie cum s-o scalda"
76,100077,No,"""câtă răbdare poti avea?""
eu:"
77,100078,No,Saptamana cailor la lidl
78,100079,No,"""Banii nu te schimbă pe tine, schimbă oamenii din jurul tău."""
79,100080,No,Eu de feicare dată când cineva îmi zice ceva mai lung de 8 secunde
80,100081,No,"Fața mea când bancomatul face ""krrrrrrrrrrrrrr"" înainte să imi dea 1000 de lei în bancote de 1"
81,100082,No,Il omor sau nu? NU DA Voi alegeti :))
82,100083,No,"ÎNAINTE DE FILM: 
TOT ÎNAINTE DE FILM:"
83,100084,No,"Și, cum ai de gând să o impresionezi? 
El:"
84,100085,No,INCA 4 ANI CU BORDURI SI PALMIERI IN S3
85,100086,Yes,GTA San Maramureș
86,100087,Yes,"În drum spre parcarea laterală după ce ți-a murit motorul de 12 ori deja 
Examen"
87,100088,Yes,"Când ai văzut pe frigider un bilețel de la prietena ta care scire ""Nu mai merge"", iar când deschizi frigiderul vezi că el defapt merge"
88,100089,No,Un țăran avea o iapă. Până i-au furat-o TÂGANII !!! SFÂRȘIT!
89,100090,No,CINE A NINS SĂ STRÂNGĂ
90,100091,No,Babele din România Babele din Europa
91,100092,No,Eu: *povestesc mamei despre ziua mea la școală   Mama care deja a primit un sunet de la școală despre faptul că nu am fost la lecții
92,100093,Yes,Vreți ceva de băut? Între ce pot să aleg? Între Da și NU!
93,100094,Yes,Prietenul tău care a venit cu 2 alți băieți la petrecerea ta
94,100095,Yes,"Întâi facem o poza sa punem pe story 
Eu:"
95,100096,No,"CAND INTRA HOȚII IN CASA
SI TE UITI CUM CAUTA BANII PE CARE NU II AI"
96,100097,No,"Cum plătiți?
Cu lacrimi în ochi!"
97,100098,No,MA IA CU FREZOANE
